<style type="text/css">
    <td class="tg-0pky">pmelSQL01 (Memory utilization %)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">90%</td>
    <td class="tg-0pky">90%</td>
    <td class="tg-0pky">90%</td>
    <td class="tg-0pky">90%</td>
    <td class="tg-0pky">60%</td>
    <td class="tg-0pky">90%</td>
    <td class="tg-0pky">90%</td>
    <td class="tg-0pky">90%</td>
    <td class="tg-0pky">90%</td>
    <td class="tg-0pky">90%</td>
    <td class="tg-0pky">90%</td>
    <td class="tg-0pky">90%</td>
    <td class="tg-0pky">90%</td>
  </tr>
  <tr>
    <td class="tg-0pky">PURE Storage IOPs (Average Read IOPs)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">352</td>
    <td class="tg-0pky">313</td>
    <td class="tg-0pky">363</td>
    <td class="tg-0pky">282</td>
    <td class="tg-0pky">423</td>
    <td class="tg-0pky">348</td>
    <td class="tg-0pky">423</td>
    <td class="tg-0pky">405</td>
    <td class="tg-0pky">319</td>
    <td class="tg-0pky">289</td>
    <td class="tg-0pky">331</td>
    <td class="tg-0pky">392</td>
    <td class="tg-0pky">380</td>
  </tr>
  <tr>
    <td class="tg-0pky">PURE Storage IOPs (Average Write IOPs)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">47577</td>
    <td class="tg-0pky">49327</td>
    <td class="tg-0pky">49511</td>
    <td class="tg-0pky">46671</td>
    <td class="tg-0pky">48676</td>
    <td class="tg-0pky">48157</td>
    <td class="tg-0pky">460092</td>
    <td class="tg-0pky">460092</td>
    <td class="tg-0pky">45910</td>
    <td class="tg-0pky">49288</td>
    <td class="tg-0pky">50842</td>
    <td class="tg-0pky">49657</td>
    <td class="tg-0pky">47734</td>
  </tr>
  <tr>
    <td class="tg-0pky">PURE Storage Latency (Average Read latency in ms)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">0.48</td>
    <td class="tg-0pky">0.48</td>
    <td class="tg-0pky">0.5</td>
    <td class="tg-0pky">0.51</td>
    <td class="tg-0pky">0.71</td>
    <td class="tg-0pky">0.53</td>
    <td class="tg-0pky">0.51</td>
    <td class="tg-0pky">0.51</td>
    <td class="tg-0pky">0.5</td>
    <td class="tg-0pky">0.49</td>
    <td class="tg-0pky">0.5</td>
    <td class="tg-0pky">0.5</td>
    <td class="tg-0pky">0.52</td>
  </tr>
  <tr>
    <td class="tg-0pky">PURE Storage Latency (Average Write latency in ms)</td>
    <td class="tg-0pky"></td>
    <td class="tg-0pky">0.17</td>
    <td class="tg-0pky">0.17</td>
    <td class="tg-0pky">0.17</td>
    <td class="tg-0pky">0.17</td>
    <td class="tg-0pky">0.17</td>
    <td class="tg-0pky">0.17</td>
    <td class="tg-0pky">0.17</td>
    <td class="tg-0pky">0.17</td>
    <td class="tg-0pky">0.17</td>
    <td class="tg-0pky">0.17</td>
    <td class="tg-0pky">0.17</td>
    <td class="tg-0pky">0.17</td>
    <td class="tg-0pky">0.17</td>
  </tr>
</tbody>
</table>
